dance pop,46.66904755831213,(31, 119, 180)
pop,46.66904755831213,(31, 119, 180)
pop rock,41.52408939398912,(31, 119, 180)
hip hop,39.27785635698568,(174, 199, 232)
pop rap,38.890872965260115,(31, 119, 180)
teen pop,36.4828726939094,(31, 119, 180)
rock,36.065911883661,(255, 127, 14)
electro house,35.644073841243234,(255, 187, 120)
house,35.644073841243234,(255, 187, 120)
r&amp;b,35.21718330588067,(44, 160, 44)
urban contemporary,35.21718330588067,(44, 160, 44)
alternative hip hop,34.34748899119119,(174, 199, 232)
latin,34.34748899119119,(152, 223, 138)
indietronica,33,(31, 119, 180)
indie pop,32.53843880704789,(31, 119, 180)
indie rock,32.53843880704789,(255, 127, 14)
latin pop,32.53843880704789,(152, 223, 138)
synthpop,31.595094555959157,(31, 119, 180)
mellow gold,31.112698372208094,(255, 127, 14)
post-grunge,31.112698372208094,(255, 127, 14)
alternative dance,30.622703995565118,(255, 187, 120)
folk-pop,30.622703995565118,(31, 119, 180)
rap,30.622703995565118,(174, 199, 232)
trap music,30.622703995565118,(174, 199, 232)
album rock,30.124740662784138,(255, 127, 14)
europop,30.124740662784138,(31, 119, 180)
funk rock,30.124740662784138,(44, 160, 44)
contemporary country,29.61840643923977,(214, 39, 40)
banda,29.1032644217105,(152, 223, 138)
southern hip hop,29.1032644217105,(174, 199, 232)
country,28.578838324886476,(214, 39, 40)
mariachi,28.578838324886476,(152, 223, 138)
progressive house,28.578838324886476,(255, 187, 120)
dirty south rap,28.044607324760314,(174, 199, 232)
funk metal,28.044607324760314,(255, 152, 150)
new rave,28.044607324760314,(255, 187, 120)
alternative metal,27.5,(255, 152, 150)
dance-punk,27.5,(148, 103, 189)
nu metal,27.5,(255, 152, 150)
pop punk,27.5,(31, 119, 180)
rap rock,27.5,(174, 199, 232)
soft rock,27.5,(255, 127, 14)
alternative rock,26.944387170614956,(255, 127, 14)
chamber pop,26.944387170614956,(31, 119, 180)
classic rock,26.944387170614956,(255, 127, 14)
crunk,26.944387170614956,(174, 199, 232)
gangster rap,26.944387170614956,(174, 199, 232)
grunge,26.944387170614956,(255, 127, 14)
indie folk,26.944387170614956,(197, 176, 213)
neo soul,26.944387170614956,(44, 160, 44)
ranchera,26.944387170614956,(152, 223, 138)
hard rock,26.377073378219954,(255, 127, 14)
shimmer pop,26.377073378219954,(31, 119, 180)
singer-songwriter,26.377073378219954,(255, 127, 14)
disco house,25.797286679028865,(255, 187, 120)
electronic,25.797286679028865,(255, 187, 120)
emo,25.797286679028865,(148, 103, 189)
rock en espanol,25.797286679028865,(255, 127, 14)
sertanejo,25.797286679028865,(152, 223, 138)
axe,25.20416632225712,(152, 223, 138)
folk rock,25.20416632225712,(197, 176, 213)
pagode,25.20416632225712,(152, 223, 138)
spanish pop,25.20416632225712,(31, 119, 180)
blues-rock,24.596747752497688,(140, 86, 75)
latin alternative,24.596747752497688,(152, 223, 138)
rap metal,24.596747752497688,(255, 152, 150)
reggaeton,24.596747752497688,(196, 156, 148)
stomp and holler,24.596747752497688,(197, 176, 213)
brazilian pop music,23.973944189473706,(31, 119, 180)
cumbia,23.973944189473706,(152, 223, 138)
electro,23.973944189473706,(255, 187, 120)
quiet storm,23.973944189473706,(44, 160, 44)
roots rock,23.973944189473706,(255, 127, 14)
chillwave,23.334523779156065,(31, 119, 180)
classic funk rock,23.334523779156065,(44, 160, 44)
groove metal,23.334523779156065,(255, 152, 150)
talent show,23.334523779156065,(31, 119, 180)
country rock,22.677080940897135,(214, 39, 40)
funk,22.677080940897135,(44, 160, 44)
mpb,22.677080940897135,(152, 223, 138)
soul,22.677080940897135,(44, 160, 44)
bachata,22,(152, 223, 138)
folk,22,(197, 176, 213)
glam rock,22,(255, 127, 14)
modern country rock,22,(214, 39, 40)
motown,22,(44, 160, 44)
new wave,22,(255, 127, 14)
piano rock,22,(255, 127, 14)
roots reggae,22,(196, 156, 148)
a cappella,21.301408404140794,(227, 119, 194)
art rock,21.301408404140794,(255, 127, 14)
easy listening,21.301408404140794,(227, 119, 194)
g funk,21.301408404140794,(44, 160, 44)
hardcore hip hop,21.301408404140794,(174, 199, 232)
juggalo,21.301408404140794,(174, 199, 232)
lo-fi,21.301408404140794,(31, 119, 180)
lounge,21.301408404140794,(227, 119, 194)
new jack swing,21.301408404140794,(227, 119, 194)
pop emo,21.301408404140794,(31, 119, 180)
progressive electro house,21.301408404140794,(255, 187, 120)
reggae,21.301408404140794,(196, 156, 148)
dance rock,20.579115627256677,(255, 187, 120)
east coast hip hop,20.579115627256677,(174, 199, 232)
garage rock,20.579115627256677,(255, 127, 14)
metal,20.579115627256677,(255, 152, 150)
new romantic,20.579115627256677,(255, 127, 14)
psychedelic rock,20.579115627256677,(255, 127, 14)
screamo,20.579115627256677,(148, 103, 189)
big beat,19.83053201505194,(255, 187, 120)
bolero,19.83053201505194,(152, 223, 138)
british blues,19.83053201505194,(140, 86, 75)
protopunk,19.83053201505194,(148, 103, 189)
punk,19.83053201505194,(148, 103, 189)
samba,19.83053201505194,(152, 223, 138)
bass music,19.05255888325765,(255, 187, 120)
bossa nova,19.05255888325765,(152, 223, 138)
dancehall,19.05255888325765,(196, 156, 148)
disco,19.05255888325765,(255, 187, 120)
industrial metal,19.05255888325765,(255, 152, 150)
metalcore,19.05255888325765,(255, 152, 150)
mexican indie,19.05255888325765,(255, 127, 14)
neo-psychedelic,19.05255888325765,(255, 127, 14)
noise pop,19.05255888325765,(31, 119, 180)
nu gaze,19.05255888325765,(31, 119, 180)
progressive trance,19.05255888325765,(255, 187, 120)
skate punk,19.05255888325765,(196, 156, 148)
trance,19.05255888325765,(255, 187, 120)
viral pop,19.05255888325765,(31, 119, 180)
australian alternative rock,18.2414363469547,(255, 127, 14)
ccm,18.2414363469547,(255, 127, 14)
chill-out,18.2414363469547,(255, 187, 120)
christian alternative rock,18.2414363469547,(255, 127, 14)
christian music,18.2414363469547,(255, 127, 14)
dreamo,18.2414363469547,(148, 103, 189)
electroclash,18.2414363469547,(255, 187, 120)
lilith,18.2414363469547,(197, 176, 213)
madchester,18.2414363469547,(255, 127, 14)
old school hip hop,18.2414363469547,(174, 199, 232)
progressive rock,18.2414363469547,(255, 127, 14)
rockabilly,18.2414363469547,(255, 127, 14)
acoustic pop,17.392527130926087,(31, 119, 180)
argentine rock,17.392527130926087,(255, 127, 14)
brazilian gospel,17.392527130926087,(148, 103, 189)
brazilian hip hop,17.392527130926087,(174, 199, 232)
brazilian punk,17.392527130926087,(148, 103, 189)
brill building pop,17.392527130926087,(31, 119, 180)
britpop,17.392527130926087,(31, 119, 180)
cabaret,17.392527130926087,(227, 119, 194)
canadian pop,17.392527130926087,(31, 119, 180)
chicago soul,17.392527130926087,(44, 160, 44)
christian rock,17.392527130926087,(255, 127, 14)
downtempo,17.392527130926087,(255, 187, 120)
freak folk,17.392527130926087,(197, 176, 213)
gospel,17.392527130926087,(44, 160, 44)
merengue,17.392527130926087,(152, 223, 138)
rock 'n roll,17.392527130926087,(255, 127, 14)
salsa,17.392527130926087,(152, 223, 138)
soul blues,17.392527130926087,(140, 86, 75)
southern soul,17.392527130926087,(44, 160, 44)
traditional country,17.392527130926087,(214, 39, 40)
traditional folk,17.392527130926087,(197, 176, 213)
trip hop,17.392527130926087,(255, 187, 120)
underground hip hop,17.392527130926087,(174, 199, 232)
uplifting trance,17.392527130926087,(255, 187, 120)
vocal jazz,17.392527130926087,(227, 119, 194)
worship,17.392527130926087,(255, 127, 14)
british invasion,16.5,(255, 127, 14)
comic,16.5,(255, 127, 14)
dream pop,16.5,(31, 119, 180)
eurodance,16.5,(255, 187, 120)
glam metal,16.5,(255, 152, 150)
grime,16.5,(255, 187, 120)
hi nrg,16.5,(255, 127, 14)
jam band,16.5,(255, 127, 14)
jazz blues,16.5,(227, 119, 194)
melodic hardcore,16.5,(148, 103, 189)
melodic metalcore,16.5,(255, 152, 150)
ska punk,16.5,(196, 156, 148)
soundtrack,16.5,(247, 182, 210)
southern rock,16.5,(255, 127, 14)
space rock,16.5,(255, 127, 14)
speed metal,16.5,(255, 152, 150)
symphonic rock,16.5,(255, 127, 14)
tejano,16.5,(152, 223, 138)
vocal house,16.5,(255, 187, 120)
west coast rap,16.5,(174, 199, 232)
acid jazz,15.556349186104047,(227, 119, 194)
anti-folk,15.556349186104047,(197, 176, 213)
breakbeat,15.556349186104047,(255, 187, 120)
canadian indie,15.556349186104047,(31, 119, 180)
classical,15.556349186104047,(247, 182, 210)
country gospel,15.556349186104047,(214, 39, 40)
forro,15.556349186104047,(152, 223, 138)
future garage,15.556349186104047,(255, 187, 120)
italian pop,15.556349186104047,(31, 119, 180)
melodic death metal,15.556349186104047,(255, 152, 150)
memphis soul,15.556349186104047,(44, 160, 44)
modern blues,15.556349186104047,(140, 86, 75)
nashville sound,15.556349186104047,(214, 39, 40)
outlaw country,15.556349186104047,(214, 39, 40)
post-hardcore,15.556349186104047,(148, 103, 189)
reggae fusion,15.556349186104047,(196, 156, 148)
shiver pop,15.556349186104047,(31, 119, 180)
slow core,15.556349186104047,(31, 119, 180)
turntablism,15.556349186104047,(174, 199, 232)
alternative country,14.55163221085525,(214, 39, 40)
ambient,14.55163221085525,(255, 187, 120)
australian pop,14.55163221085525,(31, 119, 180)
boogaloo,14.55163221085525,(152, 223, 138)
comedy,14.55163221085525,(255, 127, 14)
dub,14.55163221085525,(196, 156, 148)
dutch house,14.55163221085525,(255, 187, 120)
electric blues,14.55163221085525,(140, 86, 75)
icelandic pop,14.55163221085525,(31, 119, 180)
industrial rock,14.55163221085525,(255, 127, 14)
jazz,14.55163221085525,(227, 119, 194)
k-pop,14.55163221085525,(31, 119, 180)
latin christian,14.55163221085525,(152, 223, 138)
liquid funk,14.55163221085525,(44, 160, 44)
lovers rock,14.55163221085525,(196, 156, 148)
merseybeat,14.55163221085525,(255, 127, 14)
moombahton,14.55163221085525,(255, 187, 120)
new age,14.55163221085525,(255, 127, 14)
ninja,14.55163221085525,(255, 187, 120)
nu jazz,14.55163221085525,(227, 119, 194)
operatic pop,14.55163221085525,(247, 182, 210)
post-disco,14.55163221085525,(255, 187, 120)
progressive metal,14.55163221085525,(255, 152, 150)
punk blues,14.55163221085525,(140, 86, 75)
romantic,14.55163221085525,(247, 182, 210)
ska,14.55163221085525,(196, 156, 148)
swing,14.55163221085525,(227, 119, 194)
uk post-punk,14.55163221085525,(148, 103, 189)
baile funk,13.472193585307478,(44, 160, 44)
bebop,13.472193585307478,(227, 119, 194)
british folk,13.472193585307478,(197, 176, 213)
bubblegum dance,13.472193585307478,(255, 187, 120)
bubblegum pop,13.472193585307478,(31, 119, 180)
chanson,13.472193585307478,(31, 119, 180)
contemporary post-bop,13.472193585307478,(227, 119, 194)
cool jazz,13.472193585307478,(227, 119, 194)
drum and bass,13.472193585307478,(255, 187, 120)
dubstep,13.472193585307478,(255, 187, 120)
experimental,13.472193585307478,(255, 127, 14)
experimental rock,13.472193585307478,(255, 127, 14)
glitch hop,13.472193585307478,(255, 187, 120)
hardcore punk,13.472193585307478,(148, 103, 189)
hyphy,13.472193585307478,(174, 199, 232)
industrial,13.472193585307478,(255, 127, 14)
jazz funk,13.472193585307478,(227, 119, 194)
jazz fusion,13.472193585307478,(227, 119, 194)
k-hop,13.472193585307478,(255, 127, 14)
microhouse,13.472193585307478,(255, 187, 120)
post rock,13.472193585307478,(255, 127, 14)
post-punk,13.472193585307478,(148, 103, 189)
power metal,13.472193585307478,(255, 152, 150)
power pop,13.472193585307478,(31, 119, 180)
reggae rock,13.472193585307478,(196, 156, 148)
smooth jazz,13.472193585307478,(227, 119, 194)
texas country,13.472193585307478,(214, 39, 40)
thrash metal,13.472193585307478,(255, 152, 150)
uk garage,13.472193585307478,(31, 119, 180)
vallenato,13.472193585307478,(152, 223, 138)
workout,13.472193585307478,(127, 127, 127)
abstract hip hop,12.298373876248844,(174, 199, 232)
big band,12.298373876248844,(227, 119, 194)
blues,12.298373876248844,(140, 86, 75)
brazilian indie,12.298373876248844,(152, 223, 138)
celtic rock,12.298373876248844,(255, 127, 14)
chicano rap,12.298373876248844,(174, 199, 232)
children's music,12.298373876248844,(31, 119, 180)
chilean rock,12.298373876248844,(255, 127, 14)
choro,12.298373876248844,(152, 223, 138)
christian hip hop,12.298373876248844,(174, 199, 232)
country blues,12.298373876248844,(140, 86, 75)
cowpunk,12.298373876248844,(148, 103, 189)
death metal,12.298373876248844,(255, 152, 150)
deep house,12.298373876248844,(255, 187, 120)
freestyle,12.298373876248844,(255, 187, 120)
french pop,12.298373876248844,(31, 119, 180)
gothic metal,12.298373876248844,(255, 152, 150)
hard bop,12.298373876248844,(227, 119, 194)
hip house,12.298373876248844,(255, 187, 120)
indian pop,12.298373876248844,(31, 119, 180)
intelligent dance music,12.298373876248844,(255, 187, 120)
k-rock,12.298373876248844,(255, 127, 14)
latin metal,12.298373876248844,(152, 223, 138)
mambo,12.298373876248844,(152, 223, 138)
minimal techno,12.298373876248844,(255, 187, 120)
new weird america,12.298373876248844,(31, 119, 180)
noise rock,12.298373876248844,(255, 127, 14)
nueva cancion,12.298373876248844,(255, 127, 14)
nwobhm,12.298373876248844,(255, 152, 150)
opera,12.298373876248844,(247, 182, 210)
show tunes,12.298373876248844,(227, 119, 194)
stoner metal,12.298373876248844,(255, 152, 150)
stoner rock,12.298373876248844,(255, 127, 14)
swedish pop,12.298373876248844,(31, 119, 180)
tech house,12.298373876248844,(255, 187, 120)
trapstep,12.298373876248844,(174, 199, 232)
tribal house,12.298373876248844,(255, 187, 120)
western swing,12.298373876248844,(214, 39, 40)
acid house,11,(255, 187, 120)
acoustic blues,11,(140, 86, 75)
alternative emo,11,(148, 103, 189)
australian hip hop,11,(174, 199, 232)
bluegrass,11,(214, 39, 40)
celtic,11,(255, 127, 14)
chicago blues,11,(140, 86, 75)
chicago house,11,(255, 187, 120)
classical period,11,(247, 182, 210)
danish pop,11,(31, 119, 180)
death core,11,(255, 152, 150)
deep funk,11,(44, 160, 44)
desi,11,(31, 119, 180)
dub techno,11,(255, 187, 120)
eurobeat,11,(255, 127, 14)
eurovision,11,(31, 119, 180)
filmi,11,(31, 119, 180)
filthstep,11,(255, 187, 120)
fourth world,11,(127, 127, 127)
glitch,11,(255, 187, 120)
gothic rock,11,(255, 127, 14)
gothic symphonic metal,11,(255, 152, 150)
grave wave,11,(255, 187, 120)
jump up,11,(44, 160, 44)
latin jazz,11,(152, 223, 138)
mathcore,11,(255, 152, 150)
memphis blues,11,(140, 86, 75)
minimal,11,(247, 182, 210)
