dance pop,46.66904755831213,(31, 119, 180)
modern classical,11,(247, 182, 210)
neo classical metal,11,(247, 182, 210)
no wave,11,(255, 127, 14)
nu skool breaks,11,(255, 187, 120)
progressive bluegrass,11,(214, 39, 40)
shoegaze,11,(255, 127, 14)
soul jazz,11,(227, 119, 194)
stride,11,(227, 119, 194)
surf music,11,(255, 127, 14)
symphonic metal,11,(255, 152, 150)
texas blues,11,(140, 86, 75)
wonky,11,(255, 187, 120)
world,11,(127, 127, 127)
afrobeats,9.526279441628825,(148, 103, 189)
arab pop,9.526279441628825,(31, 119, 180)
avant-garde,9.526279441628825,(247, 182, 210)
avant-garde jazz,9.526279441628825,(227, 119, 194)
azonto,9.526279441628825,(127, 127, 127)
balearic,9.526279441628825,(255, 187, 120)
baroque,9.526279441628825,(247, 182, 210)
bhangra,9.526279441628825,(31, 119, 180)
canterbury scene,9.526279441628825,(255, 127, 14)
christian hardcore,9.526279441628825,(255, 152, 150)
christian metal,9.526279441628825,(255, 152, 150)
crossover thrash,9.526279441628825,(255, 152, 150)
cuban rumba,9.526279441628825,(152, 223, 138)
dark wave,9.526279441628825,(255, 127, 14)
delta blues,9.526279441628825,(140, 86, 75)
djent,9.526279441628825,(255, 152, 150)
doo-wop,9.526279441628825,(44, 160, 44)
doom metal,9.526279441628825,(255, 152, 150)
drone,9.526279441628825,(255, 152, 150)
ebm,9.526279441628825,(255, 127, 14)
electro-industrial,9.526279441628825,(255, 187, 120)
ethereal wave,9.526279441628825,(255, 127, 14)
fingerstyle,9.526279441628825,(140, 86, 75)
flamenco,9.526279441628825,(152, 223, 138)
folk punk,9.526279441628825,(197, 176, 213)
french hip hop,9.526279441628825,(174, 199, 232)
french rock,9.526279441628825,(255, 127, 14)
german hip hop,9.526279441628825,(174, 199, 232)
german pop,9.526279441628825,(31, 119, 180)
hardcore techno,9.526279441628825,(255, 187, 120)
illbient,9.526279441628825,(255, 187, 120)
irish folk,9.526279441628825,(197, 176, 213)
irish rock,9.526279441628825,(255, 127, 14)
j-dance,9.526279441628825,(255, 187, 120)
jangle pop,9.526279441628825,(31, 119, 180)
jump blues,9.526279441628825,(140, 86, 75)
jungle,9.526279441628825,(255, 187, 120)
kiwi rock,9.526279441628825,(255, 127, 14)
math pop,9.526279441628825,(31, 119, 180)
medieval rock,9.526279441628825,(247, 182, 210)
meditation,9.526279441628825,(127, 127, 127)
new orleans jazz,9.526279441628825,(227, 119, 194)
nintendocore,9.526279441628825,(255, 152, 150)
nu disco,9.526279441628825,(255, 187, 120)
opm,9.526279441628825,(31, 119, 180)
piano blues,9.526279441628825,(140, 86, 75)
post-metal,9.526279441628825,(255, 152, 150)
psychedelic trance,9.526279441628825,(255, 187, 120)
punjabi,9.526279441628825,(31, 119, 180)
quebecois,9.526279441628825,(255, 187, 120)
rock steady,9.526279441628825,(196, 156, 148)
romanian pop,9.526279441628825,(31, 119, 180)
rumba,9.526279441628825,(152, 223, 138)
scottish rock,9.526279441628825,(255, 127, 14)
sludge metal,9.526279441628825,(255, 152, 150)
soca,9.526279441628825,(196, 156, 148)
spanish hip hop,9.526279441628825,(174, 199, 232)
spanish indie pop,9.526279441628825,(31, 119, 180)
spanish punk,9.526279441628825,(148, 103, 189)
straight edge,9.526279441628825,(148, 103, 189)
suomi rock,9.526279441628825,(255, 127, 14)
tango,9.526279441628825,(227, 119, 194)
twee pop,9.526279441628825,(31, 119, 180)
underground rap,9.526279441628825,(174, 199, 232)
video game music,9.526279441628825,(255, 152, 150)
african rock,7.778174593052023,(255, 127, 14)
afrobeat,7.778174593052023,(44, 160, 44)
aggrotech,7.778174593052023,(255, 127, 14)
alternative pop,7.778174593052023,(31, 119, 180)
andean,7.778174593052023,(152, 223, 138)
arab folk,7.778174593052023,(197, 176, 213)
avantgarde metal,7.778174593052023,(255, 152, 150)
balkan brass,7.778174593052023,(255, 127, 14)
belgian rock,7.778174593052023,(255, 127, 14)
black metal,7.778174593052023,(255, 152, 150)
bounce,7.778174593052023,(174, 199, 232)
brass band,7.778174593052023,(140, 86, 75)
brutal death metal,7.778174593052023,(255, 152, 150)
c86,7.778174593052023,(31, 119, 180)
cello,7.778174593052023,(255, 152, 150)
chiptune,7.778174593052023,(31, 119, 180)
christian punk,7.778174593052023,(148, 103, 189)
classic garage rock,7.778174593052023,(255, 127, 14)
classical piano,7.778174593052023,(247, 182, 210)
contemporary jazz,7.778174593052023,(227, 119, 194)
coverchill,7.778174593052023,(227, 119, 194)
deathgrind,7.778174593052023,(255, 152, 150)
deeper house,7.778174593052023,(255, 187, 120)
detroit techno,7.778174593052023,(255, 187, 120)
drill and bass,7.778174593052023,(255, 187, 120)
dutch hip hop,7.778174593052023,(174, 199, 232)
dutch pop,7.778174593052023,(31, 119, 180)
electro swing,7.778174593052023,(255, 187, 120)
finnish hip hop,7.778174593052023,(174, 199, 232)
folk metal,7.778174593052023,(255, 152, 150)
footwork,7.778174593052023,(255, 187, 120)
freakbeat,7.778174593052023,(255, 127, 14)
free jazz,7.778174593052023,(227, 119, 194)
futurepop,7.778174593052023,(31, 119, 180)
garage pop,7.778174593052023,(31, 119, 180)
german indie,7.778174593052023,(255, 187, 120)
goregrind,7.778174593052023,(255, 152, 150)
grindcore,7.778174593052023,(255, 152, 150)
hands up,7.778174593052023,(255, 187, 120)
hard alternative,7.778174593052023,(255, 127, 14)
hardcore,7.778174593052023,(255, 152, 150)
hardstyle,7.778174593052023,(255, 187, 120)
harmonica blues,7.778174593052023,(140, 86, 75)
hawaiian,7.778174593052023,(255, 127, 14)
horror punk,7.778174593052023,(148, 103, 189)
indian classical,7.778174593052023,(247, 182, 210)
indonesian pop,7.778174593052023,(31, 119, 180)
israeli rock,7.778174593052023,(255, 127, 14)
italian disco,7.778174593052023,(255, 187, 120)
italian hip hop,7.778174593052023,(174, 199, 232)
italian indie pop,7.778174593052023,(31, 119, 180)
j-pop,7.778174593052023,(31, 119, 180)
japanese r&amp;b,7.778174593052023,(44, 160, 44)
jazz metal,7.778174593052023,(255, 152, 150)
kirtan,7.778174593052023,(127, 127, 127)
kizomba,7.778174593052023,(127, 127, 127)
kompa,7.778174593052023,(127, 127, 127)
kraut rock,7.778174593052023,(255, 127, 14)
louisiana blues,7.778174593052023,(140, 86, 75)
mande pop,7.778174593052023,(31, 119, 180)
math rock,7.778174593052023,(255, 127, 14)
medieval,7.778174593052023,(247, 182, 210)
mexican son,7.778174593052023,(152, 223, 138)
neo-progressive,7.778174593052023,(255, 127, 14)
neo-singer-songwriter,7.778174593052023,(31, 119, 180)
neoclassical,7.778174593052023,(247, 182, 210)
neue deutsche harte,7.778174593052023,(255, 127, 14)
neurofunk,7.778174593052023,(44, 160, 44)
new orleans blues,7.778174593052023,(140, 86, 75)
northern soul,7.778174593052023,(44, 160, 44)
old-time,7.778174593052023,(214, 39, 40)
orchestral,7.778174593052023,(247, 182, 210)
orgcore,7.778174593052023,(148, 103, 189)
outsider,7.778174593052023,(255, 127, 14)
persian pop,7.778174593052023,(31, 119, 180)
peruvian rock,7.778174593052023,(255, 127, 14)
polish pop,7.778174593052023,(31, 119, 180)
portuguese rock,7.778174593052023,(255, 127, 14)
post-post-hardcore,7.778174593052023,(255, 152, 150)
progressive psytrance,7.778174593052023,(255, 187, 120)
psychill,7.778174593052023,(255, 187, 120)
psychobilly,7.778174593052023,(148, 103, 189)
qawwali,7.778174593052023,(31, 119, 180)
ragtime,7.778174593052023,(227, 119, 194)
riot grrrl,7.778174593052023,(255, 127, 14)
schlager,7.778174593052023,(31, 119, 180)
sega,7.778174593052023,(255, 127, 14)
shimmer psych,7.778174593052023,(31, 119, 180)
slovak pop,7.778174593052023,(31, 119, 180)
southern gospel,7.778174593052023,(44, 160, 44)
speed garage,7.778174593052023,(255, 187, 120)
swedish indie pop,7.778174593052023,(31, 119, 180)
symphonic black metal,7.778174593052023,(255, 152, 150)
technical death metal,7.778174593052023,(255, 152, 150)
techno,7.778174593052023,(255, 187, 120)
traditional blues,7.778174593052023,(140, 86, 75)
trance hop,7.778174593052023,(255, 187, 120)
turkish pop,7.778174593052023,(31, 119, 180)
vaporwave,7.778174593052023,(255, 187, 120)
venezuelan rock,7.778174593052023,(255, 127, 14)
viking metal,7.778174593052023,(255, 152, 150)
violin,7.778174593052023,(247, 182, 210)
welsh rock,7.778174593052023,(255, 127, 14)
witch house,7.778174593052023,(255, 187, 120)
world fusion,7.778174593052023,(127, 127, 127)
ye ye,7.778174593052023,(31, 119, 180)
zouk,7.778174593052023,(127, 127, 127)
acousmatic,5.5,(247, 182, 210)
ambient idm,5.5,(255, 187, 120)
anime,5.5,(127, 127, 127)
atmospheric black metal,5.5,(255, 152, 150)
atmospheric post rock,5.5,(255, 127, 14)
basque rock,5.5,(255, 127, 14)
beatdown,5.5,(255, 152, 150)
black death,5.5,(255, 152, 150)
boogie-woogie,5.5,(140, 86, 75)
bouncy house,5.5,(255, 187, 120)
breakcore,5.5,(255, 187, 120)
broken beat,5.5,(255, 187, 120)
brutal deathcore,5.5,(255, 152, 150)
c-pop,5.5,(31, 119, 180)
calypso,5.5,(255, 127, 14)
cantopop,5.5,(31, 119, 180)
chalga,5.5,(31, 119, 180)
chaotic hardcore,5.5,(255, 152, 150)
chill lounge,5.5,(227, 119, 194)
choral,5.5,(247, 182, 210)
christian dance,5.5,(255, 187, 120)
classical guitar,5.5,(247, 182, 210)
crust punk,5.5,(148, 103, 189)
czech folk,5.5,(197, 176, 213)
darkstep,5.5,(255, 187, 120)
deep soul house,5.5,(255, 187, 120)
digital hardcore,5.5,(255, 187, 120)
downtempo fusion,5.5,(255, 187, 120)
drumfunk,5.5,(44, 160, 44)
dutch rock,5.5,(255, 127, 14)
early music,5.5,(247, 182, 210)
electro trash,5.5,(255, 187, 120)
entehno,5.5,(31, 119, 180)
estonian pop,5.5,(31, 119, 180)
exotica,5.5,(227, 119, 194)
fado,5.5,(127, 127, 127)
faroese pop,5.5,(31, 119, 180)
finnish pop,5.5,(31, 119, 180)
free improvisation,5.5,(227, 119, 194)
french indie pop,5.5,(31, 119, 180)
german oi,5.5,(255, 127, 14)
german punk,5.5,(148, 103, 189)
gothic americana,5.5,(255, 127, 14)
gypsy jazz,5.5,(227, 119, 194)
happy hardcore,5.5,(255, 187, 120)
hard house,5.5,(255, 187, 120)
hard trance,5.5,(255, 187, 120)
highlife,5.5,(127, 127, 127)
hiplife,5.5,(127, 127, 127)
indian rock,5.5,(255, 127, 14)
j-alt,5.5,(127, 127, 127)
j-idol,5.5,(127, 127, 127)
j-metal,5.5,(255, 152, 150)
j-rap,5.5,(174, 199, 232)
j-rock,5.5,(255, 127, 14)
japanese psychedelic,5.5,(255, 127, 14)
k-indie,5.5,(255, 127, 14)
kuduro,5.5,(127, 127, 127)
kwaito,5.5,(127, 127, 127)
laiko,5.5,(31, 119, 180)
makossa,5.5,(127, 127, 127)
malaysian pop,5.5,(31, 119, 180)
mandopop,5.5,(31, 119, 180)
marching band,5.5,(140, 86, 75)
martial industrial,5.5,(255, 127, 14)
mbalax,5.5,(127, 127, 127)
melodic hard rock,5.5,(255, 127, 14)
minimal wave,5.5,(255, 127, 14)
more indie pop,5.5,(31, 119, 180)
more tech house,5.5,(255, 187, 120)
native american,5.5,(197, 176, 213)
neo-industrial rock,5.5,(255, 127, 14)
neo-trad metal,5.5,(255, 152, 150)
neofolk,5.5,(197, 176, 213)
nepali,5.5,(127, 127, 127)
neue deutsche welle,5.5,(255, 127, 14)
neurostep,5.5,(44, 160, 44)
new beat,5.5,(255, 127, 14)
nl folk,5.5,(197, 176, 213)
norwegian pop,5.5,(31, 119, 180)
nu age,5.5,(255, 187, 120)
oi,5.5,(148, 103, 189)
pagan black metal,5.5,(255, 152, 150)
piedmont blues,5.5,(140, 86, 75)
polish hip hop,5.5,(174, 199, 232)
power electronics,5.5,(255, 187, 120)
power violence,5.5,(255, 152, 150)
power-pop punk,5.5,(31, 119, 180)
psych gaze,5.5,(31, 119, 180)
rai,5.5,(127, 127, 127)
renaissance,5.5,(247, 182, 210)
retro metal,5.5,(255, 152, 150)
russian hip hop,5.5,(174, 199, 232)
russian pop,5.5,(31, 119, 180)
russian rock,5.5,(255, 127, 14)
schranz,5.5,(255, 187, 120)
screamo punk,5.5,(148, 103, 189)
serialism,5.5,(247, 182, 210)
shibuya-kei,5.5,(255, 187, 120)
soukous,5.5,(127, 127, 127)
south african jazz,5.5,(227, 119, 194)
steampunk,5.5,(148, 103, 189)
swamp blues,5.5,(140, 86, 75)
swedish hip hop,5.5,(174, 199, 232)
swiss rock,5.5,(255, 127, 14)
taiwanese pop,5.5,(31, 119, 180)
thai pop,5.5,(31, 119, 180)
thrash core,5.5,(148, 103, 189)
tin pan alley,5.5,(227, 119, 194)
turbo folk,5.5,(197, 176, 213)
ukrainian rock,5.5,(255, 127, 14)
vegan straight edge,5.5,(148, 103, 189)
vietnamese pop,5.5,(31, 119, 180)
visual kei,5.5,(255, 127, 14)
warm drone,5.5,(255, 127, 14)
yugoslav rock,5.5,(255, 127, 14)
zim,5.5,(127, 127, 127)
zydeco,5.5,(140, 86, 75)
african percussion,0,(127, 127, 127)
albanian pop,0,(31, 119, 180)
bangla,0,(31, 119, 180)
barbershop,0,(31, 119, 180)
breaks,0,(255, 187, 120)
capoeira,0,(152, 223, 138)
chinese indie rock,0,(255, 127, 14)
chinese traditional,0,(31, 119, 180)
classic chinese pop,0,(31, 119, 180)
classic russian rock,0,(255, 127, 14)
dangdut,0,(31, 119, 180)
dark ambient,0,(255, 187, 120)
dark black metal,0,(255, 152, 150)
electroacoustic improvisation,0,(255, 187, 120)
enka,0,(127, 127, 127)
ethiopian pop,0,(31, 119, 180)
fallen angel,0,(255, 152, 150)
finnish hardcore,0,(148, 103, 189)
funeral doom,0,(255, 152, 150)
gabba,0,(255, 127, 14)
gamelan,0,(247, 182, 210)
guidance,0,(255, 187, 120)
hard glam,0,(255, 127, 14)
harp,0,(197, 176, 213)
hungarian pop,0,(31, 119, 180)
indie shoegaze,0,(31, 119, 180)
j-punk,0,(148, 103, 189)
japanese standards,0,(127, 127, 127)
japanese traditional,0,(127, 127, 127)
japanoise,0,(255, 127, 14)
jazz orchestra,0,(227, 119, 194)
judaica,0,(255, 127, 14)
jug band,0,(140, 86, 75)
klezmer,0,(255, 127, 14)
latvian pop,0,(31, 119, 180)
lithumania,0,(31, 119, 180)
luk thung,0,(31, 119, 180)
malagasy folk,0,(197, 176, 213)
manele,0,(31, 119, 180)
melodic progressive metal,0,(255, 152, 150)
more classical piano,0,(247, 182, 210)
more melodic death metal,0,(255, 152, 150)
more thrash metal,0,(255, 152, 150)
musique concrete,0,(255, 127, 14)
neo-synthpop,0,(31, 119, 180)
nordic folk,0,(197, 176, 213)
norwegian jazz,0,(227, 119, 194)
oratory,0,(255, 127, 14)
pipe band,0,(255, 127, 14)
poetry,0,(255, 127, 14)
polish reggae,0,(196, 156, 148)
polka,0,(255, 127, 14)
power blues-rock,0,(140, 86, 75)
power noise,0,(255, 127, 14)
rock catala,0,(255, 127, 14)
russian punk,0,(148, 103, 189)
skiffle,0,(255, 127, 14)
skweee,0,(255, 187, 120)
slam death metal,0,(255, 152, 150)
slovenian rock,0,(255, 127, 14)
speedcore,0,(255, 187, 120)
spoken word,0,(174, 199, 232)
string quartet,0,(247, 182, 210)
swedish punk,0,(148, 103, 189)
tekno,0,(255, 187, 120)
throat singing,0,(127, 127, 127)
vienna indie,0,(255, 187, 120)
vocaloid,0,(31, 119, 180)
volksmusik,0,(31, 119, 180)
wind ensemble,0,(140, 86, 75)
zeuhl,0,(255, 127, 14)
zouglou,0,(127, 127, 127)
